name,price,ean
Satsuma,1.89,2000528000009
Puikulaperuna,1.89,2000617800008
Satsuma,1.89,2000528000009
Satsuma,1.89,2000528000009
Puikulaperuna,1.89,2000617800008
Satsuma,1.89,2000528000009
Satsuma,1.89,2000528000009
Satsuma,1.89,2000528000009
Kahvi,1.3,2000809600003
Puikulaperuna,1.89,2000617800008
Satsuma,1.89,2000528000009
Satsuma,1.89,2000528000009
Puikulaperuna,1.89,2000617800008
Satsuma,1.89,2000528000009
Keräkaali,1.25,2000602400008
Bataatti,3.29,2000600100009
Satsuma,1.89,2000528000009
Satsuma,1.89,2000528000009
Satsuma,1.89,2000528000009
Sitruuna,2.69,2000528900002
Kahvi,1.3,2000809600003
Pihvitomaatti,4.99,2000614600007
Pihvitomaatti,4.99,2000614600007
Valkosipuli,5.95,2000615100001
Valkosipuli,5.95,2000615100001
Kaalikääryle,13.9,2000204500007
Satsuma,1.89,2000528000009
Satsuma,1.89,2000528000009
Bataatti,3.29,2000600100009
Valkosipuli,5.95,2000615100001
Satsuma,1.89,2000528000009
Sitruuna,2.69,2000528900002
Satsuma,1.89,2000528000009
Satsuma,1.89,2000528000009
Satsuma,1.89,2000528000009
Granaattiomena,2.49,2000504500004
Satsuma,1.89,2000528000009
Satsuma,1.89,2000528000009
Puikulaperuna,1.89,2000617800008
Satsuma,1.89,2000528000009
Satsuma,1.89,2000528000009
Kahvi,1.3,2000809600003
Satsuma,1.89,2000528000009
Kahvi,1.3,2000809600003
Satsuma,1.89,2000528000009
Satsuma,1.89,2000528000009
Satsuma,1.89,2000528000009
Puikulaperuna,1.89,2000617800008
Kurpitsa,2.69,2000604900001
Puikulaperuna,1.89,2000617800008
Satsuma,1.89,2000528000009
Satsuma,1.89,2000528000009
Satsuma,1.89,2000528000009
Keräkaali,1.25,2000602400008
Herkkusienisalaatti,0.0,2000232600007
Satsuma,1.89,2000528000009
Satsuma,1.89,2000528000009
Satsuma,1.89,2000528000009
Satsuma,1.89,2000528000009
Kahvi,1.3,2000809600003
Satsuma,1.89,2000528000009
Satsuma,1.89,2000528000009
Satsuma,1.89,2000528000009
Satsuma,1.89,2000528000009
Kirjolohifilee,19.99,2000456700002
Kahvi,1.3,2000809600003
Puikulaperuna,1.89,2000617800008
Bataatti,3.29,2000600100009
Satsuma,1.89,2000528000009
Satsuma,1.89,2000528000009
Satsuma,1.89,2000528000009
Keräkaali,1.25,2000602400008
Kahvi,1.3,2000809600003
Bataatti,3.29,2000600100009
Satsuma,1.89,2000528000009
Satsuma,1.89,2000528000009
Satsuma,1.89,2000528000009
Kaalikääryle,13.9,2000204500007
Keräkaali,1.25,2000602400008
Kahvi,1.3,2000809600003
Puikulaperuna,1.89,2000617800008
Satsuma,1.89,2000528000009
Satsuma,1.89,2000528000009
Satsuma,1.89,2000528000009
Satsuma,1.89,2000528000009
Puikulaperuna,1.89,2000617800008
Granaattiomena,2.49,2000504500004
Satsuma,1.89,2000528000009
Sitruuna,2.69,2000528900002
Satsuma,1.89,2000528000009
Kirjolohifilee,19.99,2000456700002
Salaatti,0.0,2000275400008
Keräkaali,1.25,2000602400008
Satsuma,1.89,2000528000009
Kahvi,1.3,2000809600003
Sitruuna,2.69,2000528900002
Sitruuna,2.69,2000528900002
Satsuma,1.89,2000528000009
Satsuma,1.89,2000528000009
Bataatti,3.29,2000600100009
Satsuma,1.89,2000528000009
Kaalikääryle,13.9,2000204500007
Kahvi,1.3,2000809600003
Kiinankaali,2.59,2000603300000
Satsuma,1.89,2000528000009
Satsuma,1.89,2000528000009
Valkosipuli,5.95,2000615100001
Satsuma,1.89,2000528000009
Satsuma,1.89,2000528000009
Satsuma,1.89,2000528000009
Satsuma,1.89,2000528000009
Kahvi,1.3,2000809600003
Kahvi,1.3,2000809600003
Satsuma,1.89,2000528000009
Satsuma,1.89,2000528000009
Satsuma,1.89,2000528000009
Satsuma,1.89,2000528000009
Satsuma,1.89,2000528000009
Sitruuna,2.69,2000528900002
Satsuma,1.89,2000528000009
Satsuma,1.89,2000528000009
Satsuma,1.89,2000528000009
Granaattiomena,2.49,2000504500004
Sitruuna,2.69,2000528900002
Satsuma,1.89,2000528000009
Satsuma,1.89,2000528000009
Bataatti,3.29,2000600100009
Fenkoli,3.49,2000624300003
Satsuma,1.89,2000528000009
Tulilatva,5.9,5708869134601
Sitruuna,2.69,2000528900002
Satsuma,1.89,2000528000009
Puikulaperuna,1.89,2000617800008
Keräkaali,1.25,2000602400008
Kaalikääryle,13.9,2000204500007
Satsuma,1.89,2000528000009
Satsuma,1.89,2000528000009
Satsuma,1.89,2000528000009
Valkosipuli,5.95,2000615100001
Satsuma,1.89,2000528000009
Puikulaperuna,1.89,2000617800008
Keräkaali,1.25,2000602400008
Porsaan kyljys,10.9,2000122400007
Satsuma,1.89,2000528000009
Satsuma,1.89,2000528000009
Satsuma,1.89,2000528000009
Sitruuna,2.69,2000528900002
Puikulaperuna,1.89,2000617800008
Satsuma,1.89,2000528000009
Satsuma,1.89,2000528000009
Satsuma,1.89,2000528000009
Satsuma,1.89,2000528000009
Kahvi,1.3,2000809600003
Satsuma,1.89,2000528000009
Tee,0.6,2000809700000
Satsuma,1.89,2000528000009
Puikulaperuna,1.89,2000617800008
Keräkaali,1.25,2000602400008
Satsuma,1.89,2000528000009
Satsuma,1.89,2000528000009
Satsuma,1.89,2000528000009
Satsuma,1.89,2000528000009
Kahvi,1.3,2000809600003
Savukirjolohi,13.9,2000424600006
Satsuma,1.89,2000528000009
Satsuma,1.89,2000528000009
Puikulaperuna,1.89,2000617800008
Satsuma,1.89,2000528000009
Satsuma,1.89,2000528000009
Naudan maksa,7.99,2000182200005
Satsuma,1.89,2000528000009
Satsuma,1.89,2000528000009
Satsuma,1.89,2000528000009
Satsuma,1.89,2000528000009
Valkosipuli,5.95,2000615100001
Satsuma,1.89,2000528000009
Bataatti,3.29,2000600100009
Sitruuna,2.69,2000528900002
Tulilatva,5.9,5708869134601
Kahvi,1.3,2000809600003
Satsuma,1.89,2000528000009
Sitruuna,2.69,2000528900002
Satsuma,1.89,2000528000009
Sitruuna,2.69,2000528900002
Satsuma,1.89,2000528000009
Puikulaperuna,1.89,2000617800008
Puikulaperuna,1.89,2000617800008
Satsuma,1.89,2000528000009
Satsuma,1.89,2000528000009
Savusilakka,13.99,2000405400007
Kukkakaali,4.29,2000604100005
Savusilakka,13.99,2000405400007
Verigreippi,1.99,2000505600000
